id,name,domain_names,details,notes,merchant_id,tags
10838812488,Laura Ashley,[],,,emea,[]
10838831148,Life Map,[],,,latam,[]
10838839548,Lionel Playworld,[],,,emea,['vip']
10838839528,Matrix Architectural Service,[],,,amer,[]
10778615267,Merrymaking,[],,,emea,[]
10778623727,Merrymaking2,[],,,latam,[]
10838812568,Mervyn's,[],,,apac,[]
10838829148,Mighty Casey's,[],,,apac,[]
10838835388,Monk Home Funding Services,[],,,apac,[]
10778642167,Monk House Sales,[],,,latam,[]
10516372027,Mr Fireworks,[],,,latam,[]
10838835488,Mr. Steak,[],,,apac,[]
10838810308,MVP Sports,[],,,apac,[]
10778635907,National Hardgoods Distributors,[],,,emea,[]
10778646387,Northern Reflections,[],,,latam,[]
10838821028,Odyssey Records & Tapes,[],,,emea,['vip']
10838823068,Ole's,[],,,emea,[]
10778656607,Opticomp,[],,,emea,[]
10778652467,Pro-Care Garden Maintenance,[],,,latam,[]
10778642087,Purity,[],,,latam,[]
2208998878,Pyramid Construction Inc.,[],,Customer - Channel,emea,[]
3535315768,Rackspace Corporate,[],,,latam,[]
3535317298,Rackspace Infrastructure,[],,,amer,[]
10838812668,Red Bears Tavern,[],,,amer,[]
10778654467,Red Food,[],,,latam,[]
10778640027,Romp,[],,,amer,[]
10838903188,Sally SR Org,[],,,emea,[]
10778656707,Sandy's,[],,,amer,[]
10838980228,Seth Means Org,[],,,apac,['vip']
10838810388,Sew-Fro Fabrics,[],,,apac,[]
2208998938,sForce,[],,,emea,[]
10778619687,Singer Lumber,[],,,emea,[]
10778619547,Sistemos,[],,,amer,[]
10838806168,Spaceage Stereo,[],,,emea,[]
360039599413,Speedy org,[],,,apac,[]
10778654507,Steve's Ice Cream,[],,,latam,[]
10838814768,Sunburst Garden Management,[],,,amer,[]
10778611187,Suncoast Video,[],,,emea,['vip']
10789859667,Test 815510052462391,[],,,apac,[]
2371912888,The New Org,[],,,apac,[]
10838812448,The Pink Pig Tavern,[],,,emea,['vip']
15622168627,This name is not unique,['(abcedfg.com)'],,A note on a dummy org,apac,[]
10838827068,Trak Auto,[],,,apac,[]
1748320238,Truckster Corp,"['tuvxyz.com', 'bluegreen.com']",,This is a note from the upload process,emea,[]
10838816928,Turtle's Records & Tapes,[],,,amer,[]
2208998928,United Oil & Gas Corp.,[],,Customer - Direct,emea,[]
2208998848,"United Oil & Gas, Singapore",[],,Customer - Direct,amer,[]
2208998838,"United Oil & Gas, UK",[],,Customer - Direct,apac,[]
2208998918,University of Arizona,[],,Customer - Direct,latam,['vip']
10789922867,VIP Customers,[],,,latam,[]
10778615207,Waccamaw Pottery,[],,,apac,[]
10838808228,Wealthy Ideas,[],,,amer,[]
10838798068,Wellby,[],,,emea,[]
1718055597,z3n Rye,"['foo.com', 'bar.com']",,Technology Partner,emea,['vip']
7660612287,_SR_ Tom Tribble - 987654,[],,,emea,[]
